"cliente","descripcion","fecha_ingreso","fecha_garantia","marca","codigo","sector","grupo","criticidad","estado","fecha_ultimalectura","ultima_lectura","descrip_tecnica","area","proceso","numero_serie","meta disponibilidad","procesado","fec_proceso"
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
